#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=3521, tid=0x00007fe18d547700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe1a40c2800):  JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=3544, stack(0x00007fe18d447000,0x00007fe18d548000)]

Stack: [0x00007fe18d447000,0x00007fe18d548000],  sp=0x00007fe18d545fe0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x336354]
V  [libjvm.so+0x3366a2]
V  [libjvm.so+0x337397]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C1:  77247 9320       3       sun.reflect.AccessorGenerator::emitBoxingContantPoolEntries (1417 bytes)
  to   space 15872K, 0% used [0x00000000fe100000,0x00000000fe100000,0x00000000ff080000)
 ParOldGen       total 73728K, used 24082K [0x00000000e0000000, 0x00000000e4800000, 0x00000000f5580000)
  object space 73728K, 32% used [0x00000000e0000000,0x00000000e17849c8,0x00000000e4800000)
 Metaspace       used 91854K, capacity 98328K, committed 98380K, reserved 1134592K
  class space    used 12582K, capacity 13080K, committed 13132K, reserved 1048576K
}
Event: 30.693 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 158208K, used 142848K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 100% used [0x00000000f5580000,0x00000000fe100000,0x00000000fe100000)
  from space 15360K, 0% used [0x00000000ff100000,0x00000000ff100000,0x0000000100000000)
  to   space 15872K, 0% used [0x00000000fe100000,0x00000000fe100000,0x00000000ff080000)
 ParOldGen       total 73728K, used 24082K [0x00000000e0000000, 0x00000000e4800000, 0x00000000f5580000)
  object space 73728K, 32% used [0x00000000e0000000,0x00000000e17849c8,0x00000000e4800000)
 Metaspace       used 100768K, capacity 109468K, committed 109772K, reserved 1144832K
  class space    used 13992K, capacity 14682K, committed 14796K, reserved 1048576K
Event: 30.711 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 154112K, used 10786K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe100000)
  from space 11264K, 95% used [0x00000000fe100000,0x00000000feb88bf8,0x00000000fec00000)
  to   space 16384K, 0% used [0x00000000ff000000,0x00000000ff000000,0x0000000100000000)
 ParOldGen       total 73728K, used 24082K [0x00000000e0000000, 0x00000000e4800000, 0x00000000f5580000)
  object space 73728K, 32% used [0x00000000e0000000,0x00000000e17849c8,0x00000000e4800000)
 Metaspace       used 100768K, capacity 109468K, committed 109772K, reserved 1144832K
  class space    used 13992K, capacity 14682K, committed 14796K, reserved 1048576K
}
Event: 63.161 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 154112K, used 153634K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 100% used [0x00000000f5580000,0x00000000fe100000,0x00000000fe100000)
  from space 11264K, 95% used [0x00000000fe100000,0x00000000feb88bf8,0x00000000fec00000)
  to   space 16384K, 0% used [0x00000000ff000000,0x00000000ff000000,0x0000000100000000)
 ParOldGen       total 73728K, used 24082K [0x00000000e0000000, 0x00000000e4800000, 0x00000000f5580000)
  object space 73728K, 32% used [0x00000000e0000000,0x00000000e17849c8,0x00000000e4800000)
 Metaspace       used 106494K, capacity 116356K, committed 116428K, reserved 1150976K
  class space    used 14782K, capacity 15552K, committed 15564K, reserved 1048576K
Event: 63.200 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 156160K, used 11921K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 139776K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fde00000)
  from space 16384K, 72% used [0x00000000ff000000,0x00000000ffba47d0,0x0000000100000000)
  to   space 17408K, 0% used [0x00000000fde00000,0x00000000fde00000,0x00000000fef00000)
 ParOldGen       total 73728K, used 24082K [0x00000000e0000000, 0x00000000e4800000, 0x00000000f5580000)
  object space 73728K, 32% used [0x00000000e0000000,0x00000000e17849c8,0x00000000e4800000)
 Metaspace       used 106494K, capacity 116356K, committed 116428K, reserved 1150976K
  class space    used 14782K, capacity 15552K, committed 15564K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 31.197 Thread 0x00007fe150006800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe1959a5868 method=org.apache.spark.sql.catalyst.trees.TreeNode.mapChild$2(Ljava/lang/Object;Lscala/Function1;ZLscala/runtime/BooleanRef;)Ljava/lang/Object; @ 35
Event: 31.199 Thread 0x00007fe150006800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe1959a5868 method=org.apache.spark.sql.catalyst.trees.TreeNode.mapChild$2(Ljava/lang/Object;Lscala/Function1;ZLscala/runtime/BooleanRef;)Ljava/lang/Object; @ 35
Event: 31.544 Thread 0x00007fe150006800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe195a41d78 method=org.antlr.v4.runtime.atn.ATNState.addTransition(ILorg/antlr/v4/runtime/atn/Transition;)V @ 14
Event: 31.545 Thread 0x00007fe150006800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe195a41d78 method=org.antlr.v4.runtime.atn.ATNState.addTransition(ILorg/antlr/v4/runtime/atn/Transition;)V @ 14
Event: 31.545 Thread 0x00007fe150006800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe195a41d78 method=org.antlr.v4.runtime.atn.ATNState.addTransition(ILorg/antlr/v4/runtime/atn/Transition;)V @ 14
Event: 31.545 Thread 0x00007fe150006800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe195a41d78 method=org.antlr.v4.runtime.atn.ATNState.addTransition(ILorg/antlr/v4/runtime/atn/Transition;)V @ 14
Event: 32.302 Thread 0x00007fe150006800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe1959b14bc method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6
Event: 32.303 Thread 0x00007fe150006800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe1958024bc method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6
Event: 32.338 Thread 0x00007fe150006800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe195783630 method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 4
Event: 64.133 Thread 0x000055a195ee0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe195416aec method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(I)V @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 33.026 Thread 0x000055a195ee0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fc5f25d8) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 33.028 Thread 0x000055a195ee0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fc615f38) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 33.052 Thread 0x000055a195b2a000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fcad8630) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 33.565 Thread 0x00007fe150016800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fcc49830) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 33.585 Thread 0x00007fe150016800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fcc555d0) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 37.671 Thread 0x00007fe17c05c800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fce514d0) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 37.671 Thread 0x00007fe17c054800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fce7ae20) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 54.683 Thread 0x000055a195b2a000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd7eaa18) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 54.902 Thread 0x00007fe150016800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd84ae78) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 54.956 Thread 0x000055a195405800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd980b18) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]

Events (10 events):
Event: 77.108 loading class org/apache/spark/api/python/PythonRDD$
Event: 77.109 loading class org/apache/spark/api/python/PythonRDD$ done
Event: 77.137 loading class org/apache/spark/api/python/Converter
Event: 77.137 loading class org/apache/spark/api/python/Converter done
Event: 77.185 loading class scala/collection/Iterator
Event: 77.185 loading class scala/collection/Iterator done
Event: 77.186 loading class scala/collection/Iterator
Event: 77.186 loading class scala/collection/Iterator done
Event: 77.201 loading class org/apache/spark/security/SocketAuthServer$
Event: 77.201 loading class org/apache/spark/security/SocketAuthServer$ done


Dynamic libraries:
e0000000-e4800000 rw-p 00000000 00:00 0 
e4800000-f5580000 ---p 00000000 00:00 0 
f5580000-100000000 rw-p 00000000 00:00 0 
100000000-100f33000 rw-p 00000000 00:00 0 
100f33000-140000000 ---p 00000000 00:00 0 
55a193e8a000-55a193e8b000 r-xp 00000000 fd:01 131574                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
55a19408a000-55a19408b000 r--p 00000000 fd:01 131574                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
55a19408b000-55a19408c000 rw-p 00001000 fd:01 131574                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
55a1950c3000-55a1975b5000 rw-p 00000000 00:00 0                          [heap]
7fe148dc7000-7fe148dca000 ---p 00000000 00:00 0 
7fe148dca000-7fe148ec8000 rw-p 00000000 00:00 0 
7fe148ec8000-7fe148ecb000 ---p 00000000 00:00 0 
7fe148ecb000-7fe148fc9000 rw-p 00000000 00:00 0 
7fe148fc9000-7fe148fcc000 ---p 00000000 00:00 0 
7fe148fcc000-7fe1490ca000 rw-p 00000000 00:00 0 
7fe1490ca000-7fe1490cd000 ---p 00000000 00:00 0 
7fe1490cd000-7fe1491cb000 rw-p 00000000 00:00 0 
7fe1491cb000-7fe1491ce000 ---p 00000000 00:00 0 
7fe1491ce000-7fe1492cc000 rw-p 00000000 00:00 0 
7fe1492cc000-7fe1492cf000 ---p 00000000 00:00 0 
7fe1492cf000-7fe1493cd000 rw-p 00000000 00:00 0 
7fe1493cd000-7fe1493d0000 ---p 00000000 00:00 0 
7fe1493d0000-7fe1494ce000 rw-p 00000000 00:00 0 
7fe1494ce000-7fe1494d1000 ---p 00000000 00:00 0 
7fe1494d1000-7fe1495cf000 rw-p 00000000 00:00 0 
7fe1495cf000-7fe1496ab000 r-xp 00000000 fd:01 2397                       /tmp/libzstd-jni7765962122059347355.so (deleted)
7fe1496ab000-7fe1498aa000 ---p 000dc000 fd:01 2397                       /tmp/libzstd-jni7765962122059347355.so (deleted)
7fe1498aa000-7fe1498ac000 rw-p 000db000 fd:01 2397                       /tmp/libzstd-jni7765962122059347355.so (deleted)
7fe1498ac000-7fe1499ac000 rw-p 00000000 00:00 0 
7fe1499ac000-7fe149aac000 ---p 00000000 00:00 0 
7fe149aac000-7fe149aaf000 ---p 00000000 00:00 0 
7fe149aaf000-7fe149dad000 rw-p 00000000 00:00 0 
7fe149dad000-7fe149fad000 rw-p 00000000 00:00 0 
7fe149fad000-7fe149fb0000 ---p 00000000 00:00 0 
7fe149fb0000-7fe14a0ae000 rw-p 00000000 00:00 0 
7fe14a0ae000-7fe14a0b1000 ---p 00000000 00:00 0 
7fe14a0b1000-7fe14a1af000 rw-p 00000000 00:00 0 
7fe14a1af000-7fe14a1b2000 ---p 00000000 00:00 0 
7fe14a1b2000-7fe14a2b0000 rw-p 00000000 00:00 0 
7fe14a2b0000-7fe14a2b3000 ---p 00000000 00:00 0 
7fe14a2b3000-7fe14a3b1000 rw-p 00000000 00:00 0 
7fe14a3b1000-7fe14a3b4000 ---p 00000000 00:00 0 
7fe14a3b4000-7fe14a4b2000 rw-p 00000000 00:00 0 
7fe14a4b2000-7fe14a4b5000 ---p 00000000 00:00 0 
7fe14a4b5000-7fe14a5b3000 rw-p 00000000 00:00 0 
7fe14a5b3000-7fe14a5b6000 ---p 00000000 00:00 0 
7fe14a5b6000-7fe14a6b4000 rw-p 00000000 00:00 0 
7fe14a6b4000-7fe14a6b7000 ---p 00000000 00:00 0 
7fe14a6b7000-7fe14a7b5000 rw-p 00000000 00:00 0 
7fe14a7b5000-7fe14a7b8000 ---p 00000000 00:00 0 
7fe14a7b8000-7fe14a8b6000 rw-p 00000000 00:00 0 
7fe14a8b6000-7fe14a8b9000 ---p 00000000 00:00 0 
7fe14a8b9000-7fe14a9b7000 rw-p 00000000 00:00 0 
7fe14a9b7000-7fe14a9ba000 ---p 00000000 00:00 0 
7fe14a9ba000-7fe14aab8000 rw-p 00000000 00:00 0 
7fe14aab8000-7fe14aabb000 ---p 00000000 00:00 0 
7fe14aabb000-7fe14abb9000 rw-p 00000000 00:00 0 
7fe14abb9000-7fe14abbc000 ---p 00000000 00:00 0 
7fe14abbc000-7fe14acba000 rw-p 00000000 00:00 0 
7fe14acba000-7fe14acbd000 ---p 00000000 00:00 0 
7fe14acbd000-7fe14adbb000 rw-p 00000000 00:00 0 
7fe14adbb000-7fe14adbe000 ---p 00000000 00:00 0 
7fe14adbe000-7fe14aebc000 rw-p 00000000 00:00 0 
7fe14aebc000-7fe14aebf000 ---p 00000000 00:00 0 
7fe14aebf000-7fe14afbd000 rw-p 00000000 00:00 0 
7fe14afbd000-7fe14afc0000 ---p 00000000 00:00 0 
7fe14afc0000-7fe14b0be000 rw-p 00000000 00:00 0 
7fe14b0be000-7fe14b0c1000 ---p 00000000 00:00 0 
7fe14b0c1000-7fe14b1bf000 rw-p 00000000 00:00 0 
7fe14b1bf000-7fe14b1c2000 ---p 00000000 00:00 0 
7fe14b1c2000-7fe14b2c0000 rw-p 00000000 00:00 0 
7fe14b2c0000-7fe14b2c3000 ---p 00000000 00:00 0 
7fe14b2c3000-7fe14b3c1000 rw-p 00000000 00:00 0 
7fe14b3c1000-7fe14b3c4000 ---p 00000000 00:00 0 
7fe14b3c4000-7fe14b4c2000 rw-p 00000000 00:00 0 
7fe14b4c2000-7fe14b4c5000 ---p 00000000 00:00 0 
7fe14b4c5000-7fe14b5c3000 rw-p 00000000 00:00 0 
7fe14b5c3000-7fe14b5c6000 ---p 00000000 00:00 0 
7fe14b5c6000-7fe14b6c4000 rw-p 00000000 00:00 0 
7fe14b6c4000-7fe14b6c7000 ---p 00000000 00:00 0 
7fe14b6c7000-7fe14b7c5000 rw-p 00000000 00:00 0 
7fe14b7c5000-7fe14b7c8000 ---p 00000000 00:00 0 
7fe14b7c8000-7fe14b8c6000 rw-p 00000000 00:00 0 
7fe14b8c6000-7fe14b8c9000 ---p 00000000 00:00 0 
7fe14b8c9000-7fe14bbc7000 rw-p 00000000 00:00 0 
7fe14bbc7000-7fe14bbca000 ---p 00000000 00:00 0 
7fe14bbca000-7fe14bcc8000 rw-p 00000000 00:00 0 
7fe14bcc8000-7fe14bccb000 ---p 00000000 00:00 0 
7fe14bccb000-7fe14bdc9000 rw-p 00000000 00:00 0 
7fe14bdc9000-7fe14bdcc000 ---p 00000000 00:00 0 
7fe14bdcc000-7fe14c0ca000 rw-p 00000000 00:00 0 
7fe14c0ca000-7fe14c2ca000 rw-p 00000000 00:00 0 
7fe14c2ca000-7fe14c4ca000 rw-p 00000000 00:00 0 
7fe14c4ca000-7fe14c4f9000 r-xp 00000000 fd:01 2086                       /tmp/liblz4-java-7928220795071600446.so
7fe14c4f9000-7fe14c6f8000 ---p 0002f000 fd:01 2086                       /tmp/liblz4-java-7928220795071600446.so
7fe14c6f8000-7fe14c6f9000 r--p 0002e000 fd:01 2086                       /tmp/liblz4-java-7928220795071600446.so
7fe14c6f9000-7fe14c6fa000 rw-p 0002f000 fd:01 2086                       /tmp/liblz4-java-7928220795071600446.so
7fe14c6fa000-7fe14c8fa000 rw-p 00000000 00:00 0 
7fe14c8fa000-7fe14cafa000 rw-p 00000000 00:00 0 
7fe14cafa000-7fe14ccfa000 rw-p 00000000 00:00 0 
7fe14ccfa000-7fe14cefa000 rw-p 00000000 00:00 0 
7fe14cefa000-7fe14d0fa000 rw-p 00000000 00:00 0 
7fe14d0fa000-7fe14d2fa000 rw-p 00000000 00:00 0 
7fe14d2fa000-7fe14d4fa000 rw-p 00000000 00:00 0 
7fe14d4fa000-7fe14d6fa000 rw-p 00000000 00:00 0 
7fe14d6fa000-7fe14d8fa000 rw-p 00000000 00:00 0 
7fe14d8fa000-7fe14dafa000 rw-p 00000000 00:00 0 
7fe14dafa000-7fe14dcfa000 rw-p 00000000 00:00 0 
7fe14dcfa000-7fe14defa000 rw-p 00000000 00:00 0 
7fe14defa000-7fe14e0fa000 rw-p 00000000 00:00 0 
7fe14e0fa000-7fe14e2fa000 rw-p 00000000 00:00 0 
7fe14e2fa000-7fe14e2fd000 ---p 00000000 00:00 0 
7fe14e2fd000-7fe14e3fb000 rw-p 00000000 00:00 0 
7fe14e3fb000-7fe14e3fe000 ---p 00000000 00:00 0 
7fe14e3fe000-7fe14e6fc000 rw-p 00000000 00:00 0 
7fe14e6fc000-7fe14e6ff000 ---p 00000000 00:00 0 
7fe14e6ff000-7fe14e7fd000 rw-p 00000000 00:00 0 
7fe14e7fd000-7fe14e800000 ---p 00000000 00:00 0 
7fe14e800000-7fe14e8fe000 rw-p 00000000 00:00 0 
7fe14e8fe000-7fe14e901000 ---p 00000000 00:00 0 
7fe14e901000-7fe14ebff000 rw-p 00000000 00:00 0 
7fe14ebff000-7fe14edff000 rw-p 00000000 00:00 0 
7fe14edff000-7fe14efff000 rw-p 00000000 00:00 0 
7fe14efff000-7fe150000000 rw-p 00000000 00:00 0 
7fe150000000-7fe150021000 rw-p 00000000 00:00 0 
7fe150021000-7fe154000000 ---p 00000000 00:00 0 
7fe154064000-7fe154067000 ---p 00000000 00:00 0 
7fe154067000-7fe154165000 rw-p 00000000 00:00 0 
7fe154165000-7fe154168000 ---p 00000000 00:00 0 
7fe154168000-7fe154466000 rw-p 00000000 00:00 0 
7fe154466000-7fe154666000 rw-p 00000000 00:00 0 
7fe154666000-7fe154866000 rw-p 00000000 00:00 0 
7fe154866000-7fe154a66000 rw-p 00000000 00:00 0 
7fe154a66000-7fe155c67000 rw-p 00000000 00:00 0 
7fe155c67000-7fe155e67000 rw-p 00000000 00:00 0 
7fe155ef4000-7fe155ef7000 ---p 00000000 00:00 0 
7fe155ef7000-7fe155ff5000 rw-p 00000000 00:00 0 
7fe155ff5000-7fe155ff8000 ---p 00000000 00:00 0 
7fe155ff8000-7fe1560f6000 rw-p 00000000 00:00 0 
7fe1560f6000-7fe1560f9000 ---p 00000000 00:00 0 
7fe1560f9000-7fe1561f7000 rw-p 00000000 00:00 0 
7fe1561f7000-7fe1561fa000 ---p 00000000 00:00 0 
7fe1561fa000-7fe1562f8000 rw-p 00000000 00:00 0 
7fe1562f8000-7fe1562fb000 ---p 00000000 00:00 0 
7fe1562fb000-7fe1563f9000 rw-p 00000000 00:00 0 
7fe1563f9000-7fe1563fc000 ---p 00000000 00:00 0 
7fe1563fc000-7fe1564fa000 rw-p 00000000 00:00 0 
7fe1564fa000-7fe1564fd000 ---p 00000000 00:00 0 
7fe1564fd000-7fe1567fb000 rw-p 00000000 00:00 0 
7fe1567fb000-7fe1567fe000 ---p 00000000 00:00 0 
7fe1567fe000-7fe156afc000 rw-p 00000000 00:00 0 
7fe156afc000-7fe157afd000 rw-p 00000000 00:00 0 
7fe157afd000-7fe157b00000 ---p 00000000 00:00 0 
7fe157b00000-7fe157bfe000 rw-p 00000000 00:00 0 
7fe157bfe000-7fe157c01000 ---p 00000000 00:00 0 
7fe157c01000-7fe157cff000 rw-p 00000000 00:00 0 
7fe157cff000-7fe157d02000 ---p 00000000 00:00 0 
7fe157d02000-7fe158000000 rw-p 00000000 00:00 0 
7fe158000000-7fe158028000 rw-p 00000000 00:00 0 
7fe158028000-7fe15c000000 ---p 00000000 00:00 0 
7fe15c000000-7fe15c068000 rw-p 00000000 00:00 0 
7fe15c068000-7fe160000000 ---p 00000000 00:00 0 
7fe160000000-7fe16017b000 rw-p 00000000 00:00 0 
7fe16017b000-7fe164000000 ---p 00000000 00:00 0 
7fe164000000-7fe164021000 rw-p 00000000 00:00 0 
7fe164021000-7fe168000000 ---p 00000000 00:00 0 
7fe168063000-7fe168066000 ---p 00000000 00:00 0 
7fe168066000-7fe16809c000 rw-p 00000000 00:00 0 
7fe16809c000-7fe1680af000 r--s 0034b000 fd:01 131539                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7fe1680af000-7fe1680b2000 ---p 00000000 00:00 0 
7fe1680b2000-7fe1681b0000 rw-p 00000000 00:00 0 
7fe1681b0000-7fe1681b3000 ---p 00000000 00:00 0 
7fe1681b3000-7fe1682b1000 rw-p 00000000 00:00 0 
7fe1682b1000-7fe1682b4000 ---p 00000000 00:00 0 
7fe1682b4000-7fe1683b2000 rw-p 00000000 00:00 0 
7fe1683b2000-7fe1683b5000 ---p 00000000 00:00 0 
7fe1683b5000-7fe1684b3000 rw-p 00000000 00:00 0 
7fe1684b3000-7fe1684b6000 ---p 00000000 00:00 0 
7fe1684b6000-7fe1687b4000 rw-p 00000000 00:00 0 
7fe1687b4000-7fe1687b7000 ---p 00000000 00:00 0 
7fe1687b7000-7fe1688b5000 rw-p 00000000 00:00 0 
7fe1688b5000-7fe1688b8000 ---p 00000000 00:00 0 
7fe1688b8000-7fe1689b6000 rw-p 00000000 00:00 0 
7fe1689b6000-7fe1689b9000 ---p 00000000 00:00 0 
7fe1689b9000-7fe168ab7000 rw-p 00000000 00:00 0 
7fe168ab7000-7fe168aba000 ---p 00000000 00:00 0 
7fe168aba000-7fe168bb8000 rw-p 00000000 00:00 0 
7fe168bb8000-7fe168bbb000 ---p 00000000 00:00 0 
7fe168bbb000-7fe168cb9000 rw-p 00000000 00:00 0 
7fe168cb9000-7fe168cbc000 ---p 00000000 00:00 0 
7fe168cbc000-7fe168dba000 rw-p 00000000 00:00 0 
7fe168dba000-7fe168dbd000 ---p 00000000 00:00 0 
7fe168dbd000-7fe168ebb000 rw-p 00000000 00:00 0 
7fe168ebb000-7fe168ebe000 ---p 00000000 00:00 0 
7fe168ebe000-7fe168fbc000 rw-p 00000000 00:00 0 
7fe168fbc000-7fe168fbf000 ---p 00000000 00:00 0 
7fe168fbf000-7fe1690bd000 rw-p 00000000 00:00 0 
7fe1690bd000-7fe1690c0000 ---p 00000000 00:00 0 
7fe1690c0000-7fe1691be000 rw-p 00000000 00:00 0 
7fe1691be000-7fe1691c1000 ---p 00000000 00:00 0 
7fe1691c1000-7fe1692bf000 rw-p 00000000 00:00 0 
7fe1692bf000-7fe1692c2000 ---p 00000000 00:00 0 
7fe1692c2000-7fe1695c0000 rw-p 00000000 00:00 0 
7fe1695c0000-7fe1697c0000 rw-p 00000000 00:00 0 
7fe1697c0000-7fe1697c3000 ---p 00000000 00:00 0 
7fe1697c3000-7fe1698c1000 rw-p 00000000 00:00 0 
7fe1698c1000-7fe1698c4000 ---p 00000000 00:00 0 
7fe1698c4000-7fe1699c2000 rw-p 00000000 00:00 0 
7fe1699c2000-7fe1699c5000 ---p 00000000 00:00 0 
7fe1699c5000-7fe169cc3000 rw-p 00000000 00:00 0 
7fe169cc3000-7fe169cc6000 ---p 00000000 00:00 0 
7fe169cc6000-7fe169dc4000 rw-p 00000000 00:00 0 
7fe169dc4000-7fe169dc7000 ---p 00000000 00:00 0 
7fe169dc7000-7fe169ec5000 rw-p 00000000 00:00 0 
7fe169ec5000-7fe169ec8000 ---p 00000000 00:00 0 
7fe169ec8000-7fe169fc6000 rw-p 00000000 00:00 0 
7fe169fc6000-7fe169fc9000 ---p 00000000 00:00 0 
7fe169fc9000-7fe16a0c7000 rw-p 00000000 00:00 0 
7fe16a0c7000-7fe16a0ca000 ---p 00000000 00:00 0 
7fe16a0ca000-7fe16a1c8000 rw-p 00000000 00:00 0 
7fe16a1c8000-7fe16a1cb000 ---p 00000000 00:00 0 
7fe16a1cb000-7fe16a2c9000 rw-p 00000000 00:00 0 
7fe16a2c9000-7fe16a2cc000 ---p 00000000 00:00 0 
7fe16a2cc000-7fe16a3ca000 rw-p 00000000 00:00 0 
7fe16a3ca000-7fe16a3cd000 ---p 00000000 00:00 0 
7fe16a3cd000-7fe16a4cb000 rw-p 00000000 00:00 0 
7fe16a4cb000-7fe16a4ce000 ---p 00000000 00:00 0 
7fe16a4ce000-7fe16a5cc000 rw-p 00000000 00:00 0 
7fe16a5cc000-7fe16a5cf000 ---p 00000000 00:00 0 
7fe16a5cf000-7fe16a6cd000 rw-p 00000000 00:00 0 
7fe16a6cd000-7fe16a6d0000 ---p 00000000 00:00 0 
7fe16a6d0000-7fe16a9ce000 rw-p 00000000 00:00 0 
7fe16a9ce000-7fe16abce000 rw-p 00000000 00:00 0 
7fe16abce000-7fe16abd1000 ---p 00000000 00:00 0 
7fe16abd1000-7fe16aecf000 rw-p 00000000 00:00 0 
