#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=30548, tid=0x00007fe0f27b6700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe1080bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=30574, stack(0x00007fe0f26b6000,0x00007fe0f27b7000)]

Stack: [0x00007fe0f26b6000,0x00007fe0f27b7000],  sp=0x00007fe0f27b25d0,  free space=1009k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x455be9]
V  [libjvm.so+0x45a7e1]
V  [libjvm.so+0x96ffbb]
V  [libjvm.so+0x977689]
V  [libjvm.so+0x47e9ac]
V  [libjvm.so+0x481523]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  66824 9768       4       org.codehaus.janino.Scanner::scan (527 bytes)
 ParOldGen       total 78336K, used 26933K [0x00000000e0000000, 0x00000000e4c80000, 0x00000000f5580000)
  object space 78336K, 34% used [0x00000000e0000000,0x00000000e1a4d5a8,0x00000000e4c80000)
 Metaspace       used 100264K, capacity 108725K, committed 108864K, reserved 1142784K
  class space    used 13935K, capacity 14598K, committed 14720K, reserved 1048576K
}
Event: 47.445 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 152064K, used 151958K [0x00000000f5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 142336K, 100% used [0x00000000f5580000,0x00000000fe080000,0x00000000fe080000)
  from space 9728K, 98% used [0x00000000fef80000,0x00000000ff8e5a50,0x00000000ff900000)
  to   space 12288K, 0% used [0x00000000fe100000,0x00000000fe100000,0x00000000fed00000)
 ParOldGen       total 78336K, used 26933K [0x00000000e0000000, 0x00000000e4c80000, 0x00000000f5580000)
  object space 78336K, 34% used [0x00000000e0000000,0x00000000e1a4d5a8,0x00000000e4c80000)
 Metaspace       used 106095K, capacity 116015K, committed 116160K, reserved 1150976K
  class space    used 14805K, capacity 15535K, committed 15616K, reserved 1048576K
Event: 47.475 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 155136K, used 12273K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe100000)
  from space 12288K, 99% used [0x00000000fe100000,0x00000000fecfc750,0x00000000fed00000)
  to   space 14336K, 0% used [0x00000000ff200000,0x00000000ff200000,0x0000000100000000)
 ParOldGen       total 78336K, used 27006K [0x00000000e0000000, 0x00000000e4c80000, 0x00000000f5580000)
  object space 78336K, 34% used [0x00000000e0000000,0x00000000e1a5fb58,0x00000000e4c80000)
 Metaspace       used 106095K, capacity 116015K, committed 116160K, reserved 1150976K
  class space    used 14805K, capacity 15535K, committed 15616K, reserved 1048576K
}
Event: 65.594 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 155136K, used 155121K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 142848K, 100% used [0x00000000f5580000,0x00000000fe100000,0x00000000fe100000)
  from space 12288K, 99% used [0x00000000fe100000,0x00000000fecfc750,0x00000000fed00000)
  to   space 14336K, 0% used [0x00000000ff200000,0x00000000ff200000,0x0000000100000000)
 ParOldGen       total 78336K, used 27006K [0x00000000e0000000, 0x00000000e4c80000, 0x00000000f5580000)
  object space 78336K, 34% used [0x00000000e0000000,0x00000000e1a5fb58,0x00000000e4c80000)
 Metaspace       used 108130K, capacity 118347K, committed 118592K, reserved 1153024K
  class space    used 14940K, capacity 15705K, committed 15744K, reserved 1048576K
Event: 65.642 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 161280K, used 6575K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 146944K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fe500000)
  from space 14336K, 45% used [0x00000000ff200000,0x00000000ff86bc18,0x0000000100000000)
  to   space 13312K, 0% used [0x00000000fe500000,0x00000000fe500000,0x00000000ff200000)
 ParOldGen       total 78336K, used 31123K [0x00000000e0000000, 0x00000000e4c80000, 0x00000000f5580000)
  object space 78336K, 39% used [0x00000000e0000000,0x00000000e1e64f58,0x00000000e4c80000)
 Metaspace       used 108130K, capacity 118347K, committed 118592K, reserved 1153024K
  class space    used 14940K, capacity 15705K, committed 15744K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 46.571 Thread 0x00007fe0c400c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe0fa027660 method=org.antlr.v4.runtime.atn.ATNState.addTransition(ILorg/antlr/v4/runtime/atn/Transition;)V @ 14
Event: 46.571 Thread 0x00007fe0c400c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe0fa027660 method=org.antlr.v4.runtime.atn.ATNState.addTransition(ILorg/antlr/v4/runtime/atn/Transition;)V @ 14
Event: 46.922 Thread 0x00007fe0c400c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0f9757c88 method=org.apache.spark.sql.catalyst.plans.QueryPlan.recursiveTransform$1(Ljava/lang/Object;Lscala/Function1;Lscala/runtime/BooleanRef;)Ljava/lang/Object; @ 37
Event: 47.059 Thread 0x00007fe0c400c000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007fe0f9a480d8 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13
Event: 58.788 Thread 0x00007fe0e0038000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fe0fa3dc818 method=java.io.ObjectInputStream$BlockDataInputStream.read([BIIZ)I @ 83
Event: 61.374 Thread 0x00007fe0c400c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fe0fa38e8bc method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 52
Event: 61.384 Thread 0x00007fe0c400c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fe0fa38e8bc method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 52
Event: 61.392 Thread 0x00007fe0c400c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fe0fa38e8bc method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 52
Event: 61.397 Thread 0x00007fe0c400c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fe0fa38e8bc method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 52
Event: 63.101 Thread 0x00007fe0c400c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fe0f911c3c4 method=scala.runtime.java8.JFunction1$mcZJ$sp.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 47.592 Thread 0x0000564a2ba9a000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f5ff4128) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 47.608 Thread 0x0000564a2ba79800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f64baad8) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 50.071 Thread 0x00007fe0b801e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f6682b58) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 50.072 Thread 0x00007fe0b801e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f668ef10) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 53.010 Thread 0x00007fe0e002f000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f67acf80) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 55.440 Thread 0x0000564a2ba79800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f6e99150) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 55.500 Thread 0x00007fe0b801e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f6f4ce40) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 55.573 Thread 0x0000564a2a950000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f7174a38) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 65.695 Thread 0x00007fe0b801e800 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x00000000f57c6320) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jvm.cpp, line 3162]
Event: 65.855 Thread 0x00007fe0ec0ab800 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x00000000f582dca8) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jvm.cpp, line 3162]

Events (10 events):
Event: 66.314 loading class org/apache/spark/ShuffleStatus
Event: 66.314 loading class org/apache/spark/ShuffleStatus done
Event: 66.314 loading class org/apache/spark/ShuffleStatus
Event: 66.314 loading class org/apache/spark/ShuffleStatus done
Event: 66.315 loading class org/apache/spark/ShuffleStatus
Event: 66.315 loading class org/apache/spark/ShuffleStatus done
Event: 66.315 loading class org/apache/spark/ShuffleStatus
Event: 66.317 loading class org/apache/spark/ShuffleStatus done
Event: 66.493 Thread 0x00007fe0c400c000 DEOPT PACKING pc=0x00007fe0f9e6e413 sp=0x00007fe0bfcfa530
Event: 66.494 Thread 0x00007fe0c400c000 DEOPT UNPACKING pc=0x00007fe0f90474c4 sp=0x00007fe0bfcfa260 mode 0


Dynamic libraries:
e0000000-e4c80000 rw-p 00000000 00:00 0 
e4c80000-f5580000 ---p 00000000 00:00 0 
f5580000-100000000 rw-p 00000000 00:00 0 
100000000-100f60000 rw-p 00000000 00:00 0 
100f60000-140000000 ---p 00000000 00:00 0 
564a29a8c000-564a29a8d000 r-xp 00000000 fd:01 131574                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
564a29c8c000-564a29c8d000 r--p 00000000 fd:01 131574                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
564a29c8d000-564a29c8e000 rw-p 00001000 fd:01 131574                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
564a2a760000-564a2ced3000 rw-p 00000000 00:00 0                          [heap]
7fe0ae4ca000-7fe0ae54a000 rw-p 00000000 00:00 0 
7fe0ae54a000-7fe0ae6ca000 ---p 00000000 00:00 0 
7fe0ae6ca000-7fe0ae7a6000 r-xp 00000000 fd:01 2045                       /tmp/libzstd-jni1994295002612778321.so (deleted)
7fe0ae7a6000-7fe0ae9a5000 ---p 000dc000 fd:01 2045                       /tmp/libzstd-jni1994295002612778321.so (deleted)
7fe0ae9a5000-7fe0ae9a7000 rw-p 000db000 fd:01 2045                       /tmp/libzstd-jni1994295002612778321.so (deleted)
7fe0ae9a7000-7fe0ae9aa000 ---p 00000000 00:00 0 
7fe0ae9aa000-7fe0aeaa8000 rw-p 00000000 00:00 0 
7fe0aeaa8000-7fe0aeaab000 ---p 00000000 00:00 0 
7fe0aeaab000-7fe0aeba9000 rw-p 00000000 00:00 0 
7fe0aeba9000-7fe0aebac000 ---p 00000000 00:00 0 
7fe0aebac000-7fe0aecaa000 rw-p 00000000 00:00 0 
7fe0aecaa000-7fe0aecad000 ---p 00000000 00:00 0 
7fe0aecad000-7fe0aedab000 rw-p 00000000 00:00 0 
7fe0aedab000-7fe0aedae000 ---p 00000000 00:00 0 
7fe0aedae000-7fe0aeeac000 rw-p 00000000 00:00 0 
7fe0aeeac000-7fe0aeeaf000 ---p 00000000 00:00 0 
7fe0aeeaf000-7fe0aefad000 rw-p 00000000 00:00 0 
7fe0aefad000-7fe0aefb0000 ---p 00000000 00:00 0 
7fe0aefb0000-7fe0af0ae000 rw-p 00000000 00:00 0 
7fe0af0ae000-7fe0af0b1000 ---p 00000000 00:00 0 
7fe0af0b1000-7fe0af1af000 rw-p 00000000 00:00 0 
7fe0af1af000-7fe0af1b2000 ---p 00000000 00:00 0 
7fe0af1b2000-7fe0af2b0000 rw-p 00000000 00:00 0 
7fe0af2b0000-7fe0af2b3000 ---p 00000000 00:00 0 
7fe0af2b3000-7fe0af5b1000 rw-p 00000000 00:00 0 
7fe0af5b1000-7fe0af7b1000 rw-p 00000000 00:00 0 
7fe0af7b1000-7fe0af9b1000 rw-p 00000000 00:00 0 
7fe0af9b1000-7fe0af9b4000 ---p 00000000 00:00 0 
7fe0af9b4000-7fe0afab2000 rw-p 00000000 00:00 0 
7fe0afab2000-7fe0afab5000 ---p 00000000 00:00 0 
7fe0afab5000-7fe0afbb3000 rw-p 00000000 00:00 0 
7fe0afbb3000-7fe0afbb6000 ---p 00000000 00:00 0 
7fe0afbb6000-7fe0afcb4000 rw-p 00000000 00:00 0 
7fe0afcb4000-7fe0afcb7000 ---p 00000000 00:00 0 
7fe0afcb7000-7fe0afdb5000 rw-p 00000000 00:00 0 
7fe0afdb5000-7fe0afdb8000 ---p 00000000 00:00 0 
7fe0afdb8000-7fe0afeb6000 rw-p 00000000 00:00 0 
7fe0afeb6000-7fe0afeb9000 ---p 00000000 00:00 0 
7fe0afeb9000-7fe0affb7000 rw-p 00000000 00:00 0 
7fe0affb7000-7fe0affba000 ---p 00000000 00:00 0 
7fe0affba000-7fe0b00b8000 rw-p 00000000 00:00 0 
7fe0b00b8000-7fe0b00bb000 ---p 00000000 00:00 0 
7fe0b00bb000-7fe0b01b9000 rw-p 00000000 00:00 0 
7fe0b01b9000-7fe0b01bc000 ---p 00000000 00:00 0 
7fe0b01bc000-7fe0b02ba000 rw-p 00000000 00:00 0 
7fe0b02ba000-7fe0b02bd000 ---p 00000000 00:00 0 
7fe0b02bd000-7fe0b03bb000 rw-p 00000000 00:00 0 
7fe0b03bb000-7fe0b03be000 ---p 00000000 00:00 0 
7fe0b03be000-7fe0b04bc000 rw-p 00000000 00:00 0 
7fe0b04bc000-7fe0b04bf000 ---p 00000000 00:00 0 
7fe0b04bf000-7fe0b05bd000 rw-p 00000000 00:00 0 
7fe0b05bd000-7fe0b05c0000 ---p 00000000 00:00 0 
7fe0b05c0000-7fe0b06be000 rw-p 00000000 00:00 0 
7fe0b06be000-7fe0b06c1000 ---p 00000000 00:00 0 
7fe0b06c1000-7fe0b07bf000 rw-p 00000000 00:00 0 
7fe0b07bf000-7fe0b07c2000 ---p 00000000 00:00 0 
7fe0b07c2000-7fe0b08c0000 rw-p 00000000 00:00 0 
7fe0b08c0000-7fe0b08c3000 ---p 00000000 00:00 0 
7fe0b08c3000-7fe0b09c1000 rw-p 00000000 00:00 0 
7fe0b09c1000-7fe0b09c4000 ---p 00000000 00:00 0 
7fe0b09c4000-7fe0b0cc2000 rw-p 00000000 00:00 0 
7fe0b0cc2000-7fe0b0cc5000 ---p 00000000 00:00 0 
7fe0b0cc5000-7fe0b0dc3000 rw-p 00000000 00:00 0 
7fe0b0dc3000-7fe0b0dc6000 ---p 00000000 00:00 0 
7fe0b0dc6000-7fe0b0ec4000 rw-p 00000000 00:00 0 
7fe0b0ec4000-7fe0b0ec7000 ---p 00000000 00:00 0 
7fe0b0ec7000-7fe0b11c5000 rw-p 00000000 00:00 0 
7fe0b11c5000-7fe0b13c5000 rw-p 00000000 00:00 0 
7fe0b13c5000-7fe0b15c5000 rw-p 00000000 00:00 0 
7fe0b15c5000-7fe0b15f4000 r-xp 00000000 fd:01 1720                       /tmp/liblz4-java-999524551514243663.so
7fe0b15f4000-7fe0b17f3000 ---p 0002f000 fd:01 1720                       /tmp/liblz4-java-999524551514243663.so
7fe0b17f3000-7fe0b17f4000 r--p 0002e000 fd:01 1720                       /tmp/liblz4-java-999524551514243663.so
7fe0b17f4000-7fe0b17f5000 rw-p 0002f000 fd:01 1720                       /tmp/liblz4-java-999524551514243663.so
7fe0b17f5000-7fe0b19f5000 rw-p 00000000 00:00 0 
7fe0b19f5000-7fe0b1bef000 rw-p 00000000 00:00 0 
7fe0b1bef000-7fe0b1bf5000 ---p 00000000 00:00 0 
7fe0b1bf5000-7fe0b1df5000 rw-p 00000000 00:00 0 
7fe0b1df5000-7fe0b1ff5000 rw-p 00000000 00:00 0 
7fe0b1ff5000-7fe0b21f5000 rw-p 00000000 00:00 0 
7fe0b21f5000-7fe0b23f5000 rw-p 00000000 00:00 0 
7fe0b23f5000-7fe0b25f5000 rw-p 00000000 00:00 0 
7fe0b25f5000-7fe0b27f5000 rw-p 00000000 00:00 0 
7fe0b27f5000-7fe0b29f5000 rw-p 00000000 00:00 0 
7fe0b29f5000-7fe0b2bf5000 rw-p 00000000 00:00 0 
7fe0b2bf5000-7fe0b2df5000 rw-p 00000000 00:00 0 
7fe0b2df5000-7fe0b2ff5000 rw-p 00000000 00:00 0 
7fe0b2ff5000-7fe0b31f5000 rw-p 00000000 00:00 0 
7fe0b31f5000-7fe0b33f5000 rw-p 00000000 00:00 0 
7fe0b33f5000-7fe0b33f8000 ---p 00000000 00:00 0 
7fe0b33f8000-7fe0b34f6000 rw-p 00000000 00:00 0 
7fe0b34f6000-7fe0b34f9000 ---p 00000000 00:00 0 
7fe0b34f9000-7fe0b37f7000 rw-p 00000000 00:00 0 
7fe0b37f7000-7fe0b37fa000 ---p 00000000 00:00 0 
7fe0b37fa000-7fe0b38f8000 rw-p 00000000 00:00 0 
7fe0b38f8000-7fe0b38fb000 ---p 00000000 00:00 0 
7fe0b38fb000-7fe0b39f9000 rw-p 00000000 00:00 0 
7fe0b39f9000-7fe0b39fc000 ---p 00000000 00:00 0 
7fe0b39fc000-7fe0b3cfa000 rw-p 00000000 00:00 0 
7fe0b3cfa000-7fe0b3efa000 rw-p 00000000 00:00 0 
7fe0b3efa000-7fe0b3efd000 ---p 00000000 00:00 0 
7fe0b3efd000-7fe0b3ffb000 rw-p 00000000 00:00 0 
7fe0b3ffb000-7fe0b3ffe000 ---p 00000000 00:00 0 
7fe0b3ffe000-7fe0b42fc000 rw-p 00000000 00:00 0 
7fe0b42fc000-7fe0b44f2000 rw-p 00000000 00:00 0 
7fe0b44f2000-7fe0b44fc000 ---p 00000000 00:00 0 
7fe0b44fc000-7fe0b46fc000 rw-p 00000000 00:00 0 
7fe0b46fc000-7fe0b48fc000 rw-p 00000000 00:00 0 
7fe0b48fc000-7fe0b4afc000 rw-p 00000000 00:00 0 
7fe0b4afc000-7fe0b5afd000 rw-p 00000000 00:00 0 
7fe0b5afd000-7fe0b5b00000 ---p 00000000 00:00 0 
7fe0b5b00000-7fe0b5dfe000 rw-p 00000000 00:00 0 
7fe0b5dfe000-7fe0b6fff000 rw-p 00000000 00:00 0 
7fe0b6fff000-7fe0b8000000 rw-p 00000000 00:00 0 
7fe0b8000000-7fe0b8022000 rw-p 00000000 00:00 0 
7fe0b8022000-7fe0bc000000 ---p 00000000 00:00 0 
7fe0bc0d5000-7fe0bc0d8000 ---p 00000000 00:00 0 
7fe0bc0d8000-7fe0bc1d6000 rw-p 00000000 00:00 0 
7fe0bc1d6000-7fe0bc1d9000 ---p 00000000 00:00 0 
7fe0bc1d9000-7fe0bc2d7000 rw-p 00000000 00:00 0 
7fe0bc2d7000-7fe0bc2da000 ---p 00000000 00:00 0 
7fe0bc2da000-7fe0bc3d8000 rw-p 00000000 00:00 0 
7fe0bc3d8000-7fe0bc3db000 ---p 00000000 00:00 0 
7fe0bc3db000-7fe0bc4d9000 rw-p 00000000 00:00 0 
7fe0bc4d9000-7fe0bc4dc000 ---p 00000000 00:00 0 
7fe0bc4dc000-7fe0bc5da000 rw-p 00000000 00:00 0 
7fe0bc5da000-7fe0bc5dd000 ---p 00000000 00:00 0 
7fe0bc5dd000-7fe0bc8db000 rw-p 00000000 00:00 0 
7fe0bc8db000-7fe0bcadb000 rw-p 00000000 00:00 0 
7fe0bcadb000-7fe0bcade000 ---p 00000000 00:00 0 
7fe0bcade000-7fe0bcbdc000 rw-p 00000000 00:00 0 
7fe0bcbdc000-7fe0bcbdf000 ---p 00000000 00:00 0 
7fe0bcbdf000-7fe0bccdd000 rw-p 00000000 00:00 0 
7fe0bccdd000-7fe0bcce0000 ---p 00000000 00:00 0 
7fe0bcce0000-7fe0bcdde000 rw-p 00000000 00:00 0 
7fe0bcdde000-7fe0bcde1000 ---p 00000000 00:00 0 
7fe0bcde1000-7fe0bcedf000 rw-p 00000000 00:00 0 
7fe0bcedf000-7fe0bcee2000 ---p 00000000 00:00 0 
7fe0bcee2000-7fe0bcfe0000 rw-p 00000000 00:00 0 
7fe0bcfe0000-7fe0bcfe3000 ---p 00000000 00:00 0 
7fe0bcfe3000-7fe0bd2e1000 rw-p 00000000 00:00 0 
7fe0bd2e1000-7fe0bd2e4000 ---p 00000000 00:00 0 
7fe0bd2e4000-7fe0bd3e2000 rw-p 00000000 00:00 0 
7fe0bd3e2000-7fe0bd3e5000 ---p 00000000 00:00 0 
7fe0bd3e5000-7fe0bd4e3000 rw-p 00000000 00:00 0 
7fe0bd4e3000-7fe0bd4e6000 ---p 00000000 00:00 0 
7fe0bd4e6000-7fe0bd7e4000 rw-p 00000000 00:00 0 
7fe0bd7e4000-7fe0bd7e7000 ---p 00000000 00:00 0 
7fe0bd7e7000-7fe0bd8e5000 rw-p 00000000 00:00 0 
7fe0bd8e5000-7fe0bd8e8000 ---p 00000000 00:00 0 
7fe0bd8e8000-7fe0bd9e6000 rw-p 00000000 00:00 0 
7fe0bd9e6000-7fe0bd9e9000 ---p 00000000 00:00 0 
7fe0bd9e9000-7fe0bdae7000 rw-p 00000000 00:00 0 
7fe0bdae7000-7fe0bdaea000 ---p 00000000 00:00 0 
7fe0bdaea000-7fe0bdbe8000 rw-p 00000000 00:00 0 
7fe0bdbe8000-7fe0bdbeb000 ---p 00000000 00:00 0 
7fe0bdbeb000-7fe0bdce9000 rw-p 00000000 00:00 0 
7fe0bdce9000-7fe0bdcec000 ---p 00000000 00:00 0 
7fe0bdcec000-7fe0bddea000 rw-p 00000000 00:00 0 
7fe0bddea000-7fe0bdded000 ---p 00000000 00:00 0 
7fe0bdded000-7fe0bdeeb000 rw-p 00000000 00:00 0 
7fe0bdeeb000-7fe0bdeee000 ---p 00000000 00:00 0 
7fe0bdeee000-7fe0bdfec000 rw-p 00000000 00:00 0 
7fe0bdfec000-7fe0bdfef000 ---p 00000000 00:00 0 
7fe0bdfef000-7fe0be0ed000 rw-p 00000000 00:00 0 
7fe0be0ed000-7fe0be0f0000 ---p 00000000 00:00 0 
7fe0be0f0000-7fe0be1ee000 rw-p 00000000 00:00 0 
7fe0be1ee000-7fe0be1f1000 ---p 00000000 00:00 0 
7fe0be1f1000-7fe0be2ef000 rw-p 00000000 00:00 0 
7fe0be2ef000-7fe0be2f2000 ---p 00000000 00:00 0 
7fe0be2f2000-7fe0be5f0000 rw-p 00000000 00:00 0 
7fe0be5f0000-7fe0be7f0000 rw-p 00000000 00:00 0 
7fe0be7f0000-7fe0be7f3000 ---p 00000000 00:00 0 
7fe0be7f3000-7fe0be8f1000 rw-p 00000000 00:00 0 
7fe0be8f1000-7fe0be8f4000 ---p 00000000 00:00 0 
7fe0be8f4000-7fe0be9f2000 rw-p 00000000 00:00 0 
7fe0be9f2000-7fe0be9f5000 ---p 00000000 00:00 0 
7fe0be9f5000-7fe0becf3000 rw-p 00000000 00:00 0 
7fe0becf3000-7fe0becf6000 ---p 00000000 00:00 0 
7fe0becf6000-7fe0bedf4000 rw-p 00000000 00:00 0 
7fe0bedf4000-7fe0bedf7000 ---p 00000000 00:00 0 
7fe0bedf7000-7fe0beef5000 rw-p 00000000 00:00 0 
7fe0beef5000-7fe0beef8000 ---p 00000000 00:00 0 
7fe0beef8000-7fe0beff6000 rw-p 00000000 00:00 0 
7fe0beff6000-7fe0beff9000 ---p 00000000 00:00 0 
7fe0beff9000-7fe0bf0f7000 rw-p 00000000 00:00 0 
7fe0bf0f7000-7fe0bf0fa000 ---p 00000000 00:00 0 
7fe0bf0fa000-7fe0bf1f8000 rw-p 00000000 00:00 0 
7fe0bf1f8000-7fe0bf1fb000 ---p 00000000 00:00 0 
7fe0bf1fb000-7fe0bf2f9000 rw-p 00000000 00:00 0 
7fe0bf2f9000-7fe0bf2fc000 ---p 00000000 00:00 0 
7fe0bf2fc000-7fe0bf3fa000 rw-p 00000000 00:00 0 
7fe0bf3fa000-7fe0bf3fd000 ---p 00000000 00:00 0 
7fe0bf3fd000-7fe0bf4fb000 rw-p 00000000 00:00 0 
7fe0bf4fb000-7fe0bf4fe000 ---p 00000000 00:00 0 
7fe0bf4fe000-7fe0bf5fc000 rw-p 00000000 00:00 0 
7fe0bf5fc000-7fe0bf5ff000 ---p 00000000 00:00 0 
7fe0bf5ff000-7fe0bf6fd000 rw-p 00000000 00:00 0 
7fe0bf6fd000-7fe0bf700000 ---p 00000000 00:00 0 
7fe0bf700000-7fe0bf9fe000 rw-p 00000000 00:00 0 
7fe0bf9fe000-7fe0bfbfe000 rw-p 00000000 00:00 0 
7fe0bfbfe000-7fe0bfc01000 ---p 00000000 00:00 0 
7fe0bfc01000-7fe0bfcff000 rw-p 00000000 00:00 0 
7fe0bfcff000-7fe0bfd02000 ---p 00000000 00:00 0 
7fe0bfd02000-7fe0c0000000 rw-p 00000000 00:00 0 
7fe0c0000000-7fe0c0023000 rw-p 00000000 00:00 0 
7fe0c0023000-7fe0c4000000 ---p 00000000 00:00 0 
7fe0c4000000-7fe0c404a000 rw-p 00000000 00:00 0 
7fe0c404a000-7fe0c8000000 ---p 00000000 00:00 0 
7fe0c8000000-7fe0c8021000 rw-p 00000000 00:00 0 
7fe0c8021000-7fe0cc000000 ---p 00000000 00:00 0 
