#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=31119, tid=0x00007efd89437700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007efd9c0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=31141, stack(0x00007efd89337000,0x00007efd89438000)]

Stack: [0x00007efd89337000,0x00007efd89438000],  sp=0x00007efd89434d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  41195 10068       4       org.apache.xbean.asm7.ClassReader::readCode (5089 bytes)
 PSYoungGen      total 156672K, used 9905K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 138240K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc80000)
  from space 18432K, 53% used [0x00000000fee00000,0x00000000ff7ac550,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdc80000,0x00000000fdc80000,0x00000000fee00000)
 ParOldGen       total 77312K, used 16779K [0x00000000e0000000, 0x00000000e4b80000, 0x00000000f5580000)
  object space 77312K, 21% used [0x00000000e0000000,0x00000000e1062c80,0x00000000e4b80000)
 Metaspace       used 91892K, capacity 98373K, committed 98380K, reserved 1134592K
  class space    used 12568K, capacity 13050K, committed 13056K, reserved 1048576K
Event: 15.767 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 156672K, used 0K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 138240K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc80000)
  from space 18432K, 0% used [0x00000000fee00000,0x00000000fee00000,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdc80000,0x00000000fdc80000,0x00000000fee00000)
 ParOldGen       total 103936K, used 24819K [0x00000000e0000000, 0x00000000e6580000, 0x00000000f5580000)
  object space 103936K, 23% used [0x00000000e0000000,0x00000000e183cc30,0x00000000e6580000)
 Metaspace       used 91892K, capacity 98373K, committed 98380K, reserved 1134592K
  class space    used 12568K, capacity 13050K, committed 13056K, reserved 1048576K
}
Event: 24.910 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 156672K, used 138240K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 138240K, 100% used [0x00000000f5580000,0x00000000fdc80000,0x00000000fdc80000)
  from space 18432K, 0% used [0x00000000fee00000,0x00000000fee00000,0x0000000100000000)
  to   space 17920K, 0% used [0x00000000fdc80000,0x00000000fdc80000,0x00000000fee00000)
 ParOldGen       total 103936K, used 24819K [0x00000000e0000000, 0x00000000e6580000, 0x00000000f5580000)
  object space 103936K, 23% used [0x00000000e0000000,0x00000000e183cc30,0x00000000e6580000)
 Metaspace       used 100537K, capacity 109183K, committed 109440K, reserved 1144832K
  class space    used 13988K, capacity 14673K, committed 14720K, reserved 1048576K
Event: 24.930 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 148992K, used 10468K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 138240K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc80000)
  from space 10752K, 97% used [0x00000000fdc80000,0x00000000fe6b9020,0x00000000fe700000)
  to   space 17408K, 0% used [0x00000000fed80000,0x00000000fed80000,0x00000000ffe80000)
 ParOldGen       total 103936K, used 24827K [0x00000000e0000000, 0x00000000e6580000, 0x00000000f5580000)
  object space 103936K, 23% used [0x00000000e0000000,0x00000000e183ec30,0x00000000e6580000)
 Metaspace       used 100537K, capacity 109183K, committed 109440K, reserved 1144832K
  class space    used 13988K, capacity 14673K, committed 14720K, reserved 1048576K
}
Event: 26.934 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 148992K, used 144773K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 138240K, 97% used [0x00000000f5580000,0x00000000fd8a84a0,0x00000000fdc80000)
  from space 10752K, 97% used [0x00000000fdc80000,0x00000000fe6b9020,0x00000000fe700000)
  to   space 17408K, 0% used [0x00000000fed80000,0x00000000fed80000,0x00000000ffe80000)
 ParOldGen       total 103936K, used 24827K [0x00000000e0000000, 0x00000000e6580000, 0x00000000f5580000)
  object space 103936K, 23% used [0x00000000e0000000,0x00000000e183ec30,0x00000000e6580000)
 Metaspace       used 106402K, capacity 116387K, committed 116480K, reserved 1150976K
  class space    used 14850K, capacity 15606K, committed 15616K, reserved 1048576K
Event: 26.951 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 155136K, used 12224K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 137728K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc00000)
  from space 17408K, 70% used [0x00000000fed80000,0x00000000ff970198,0x00000000ffe80000)
  to   space 17920K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fed80000)
 ParOldGen       total 103936K, used 24835K [0x00000000e0000000, 0x00000000e6580000, 0x00000000f5580000)
  object space 103936K, 23% used [0x00000000e0000000,0x00000000e1840c30,0x00000000e6580000)
 Metaspace       used 106402K, capacity 116387K, committed 116480K, reserved 1150976K
  class space    used 14850K, capacity 15606K, committed 15616K, reserved 1048576K
}
Event: 39.698 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 155136K, used 149952K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 137728K, 100% used [0x00000000f5580000,0x00000000fdc00000,0x00000000fdc00000)
  from space 17408K, 70% used [0x00000000fed80000,0x00000000ff970198,0x00000000ffe80000)
  to   space 17920K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000fed80000)
 ParOldGen       total 103936K, used 24835K [0x00000000e0000000, 0x00000000e6580000, 0x00000000f5580000)
  object space 103936K, 23% used [0x00000000e0000000,0x00000000e1840c30,0x00000000e6580000)
 Metaspace       used 108406K, capacity 118611K, committed 118656K, reserved 1153024K
  class space    used 14940K, capacity 15705K, committed 15744K, reserved 1048576K
Event: 39.717 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 155648K, used 10496K [0x00000000f5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 137728K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fdc00000)
  from space 17920K, 58% used [0x00000000fdc00000,0x00000000fe640230,0x00000000fed80000)
  to   space 17408K, 0% used [0x00000000fee80000,0x00000000fee80000,0x00000000fff80000)
 ParOldGen       total 103936K, used 24843K [0x00000000e0000000, 0x00000000e6580000, 0x00000000f5580000)
  object space 103936K, 23% used [0x00000000e0000000,0x00000000e1842c30,0x00000000e6580000)
 Metaspace       used 108406K, capacity 118611K, committed 118656K, reserved 1153024K
  class space    used 14940K, capacity 15705K, committed 15744K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 39.433 Thread 0x00007efd48005800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007efd8dba443c method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 52
Event: 39.433 Thread 0x00007efd48005800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007efd8dba443c method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 52
Event: 39.433 Thread 0x00007efd48005800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007efd8dba443c method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 52
Event: 39.525 Thread 0x00007efd48005800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007efd8daf3238 method=scala.Some.equals(Ljava/lang/Object;)Z @ 6
Event: 39.525 Thread 0x00007efd48005800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007efd8daf3238 method=scala.Some.equals(Ljava/lang/Object;)Z @ 6
Event: 39.526 Thread 0x00007efd48005800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007efd8daf3238 method=scala.Some.equals(Ljava/lang/Object;)Z @ 6
Event: 39.526 Thread 0x00007efd48005800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007efd8daf3238 method=scala.Some.equals(Ljava/lang/Object;)Z @ 6
Event: 39.637 Thread 0x00007efd48005800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007efd8d5530f0 method=org.apache.spark.sql.catalyst.trees.TreeNode.mapChild$2(Ljava/lang/Object;Lscala/Function1;ZLscala/runtime/BooleanRef;)Ljava/lang/Object; @ 35
Event: 39.637 Thread 0x00007efd48005800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007efd8d5530f0 method=org.apache.spark.sql.catalyst.trees.TreeNode.mapChild$2(Ljava/lang/Object;Lscala/Function1;ZLscala/runtime/BooleanRef;)Ljava/lang/Object; @ 35
Event: 39.638 Thread 0x00007efd48005800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007efd8d046008 method=org.apache.spark.sql.catalyst.trees.TreeNode.mapChild$2(Ljava/lang/Object;Lscala/Function1;ZLscala/runtime/BooleanRef;)Ljava/lang/Object; @ 35

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 26.879 Thread 0x00007efd48005800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd056700) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 26.880 Thread 0x00007efd48005800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd070488) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 26.881 Thread 0x00007efd48005800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd08b578) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 26.925 Thread 0x0000556fb1070800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd7c0568) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 26.928 Thread 0x0000556fb1070800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000fd7f1940) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 26.971 Thread 0x0000556fb104e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f5aed808) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 32.066 Thread 0x00007efd7405e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f5e55140) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 34.522 Thread 0x0000556fb104e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f6645ee8) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 34.589 Thread 0x00007efd4801e800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f6733670) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]
Event: 34.642 Thread 0x0000556fb030c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f6912f90) thrown at [/build/openjdk-8-RKFhH1/openjdk-8-8u292-b10/src/hotspot/src/share/vm/prims/jni.cpp, line 1616]

Events (10 events):
Event: 39.854 Executing VM operation: RevokeBias
Event: 39.861 Executing VM operation: RevokeBias done
Event: 39.873 Thread 0x00007efd80016800 Thread added: 0x00007efd80016800
Event: 39.873 Thread 0x00007efd80018800 Thread added: 0x00007efd80018800
Event: 39.877 Thread 0x00007efd8404e000 Thread added: 0x00007efd8404e000
Event: 39.889 Thread 0x00007efd7802e800 Thread added: 0x00007efd7802e800
Event: 39.917 Thread 0x00007efd78030800 Thread added: 0x00007efd78030800
Event: 39.928 Thread 0x00007efd48023000 Thread added: 0x00007efd48023000
Event: 39.932 Thread 0x00007efd540b0000 Thread added: 0x00007efd540b0000
Event: 39.938 Thread 0x00007efd50018800 Thread added: 0x00007efd50018800


Dynamic libraries:
e0000000-e6580000 rw-p 00000000 00:00 0 
e6580000-f5580000 ---p 00000000 00:00 0 
f5580000-fff80000 rw-p 00000000 00:00 0 
fff80000-100000000 ---p 00000000 00:00 0 
100000000-100f60000 rw-p 00000000 00:00 0 
100f60000-140000000 ---p 00000000 00:00 0 
556fadefe000-556fadeff000 r-xp 00000000 fd:01 131574                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
556fae0fe000-556fae0ff000 r--p 00000000 fd:01 131574                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
556fae0ff000-556fae100000 rw-p 00001000 fd:01 131574                     /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
556faffe9000-556fb25a7000 rw-p 00000000 00:00 0                          [heap]
7efd3f7b3000-7efd3f7b6000 ---p 00000000 00:00 0 
7efd3f7b6000-7efd3f8b4000 rw-p 00000000 00:00 0 
7efd3f8b4000-7efd3f8b7000 ---p 00000000 00:00 0 
7efd3f8b7000-7efd3f9b5000 rw-p 00000000 00:00 0 
7efd3f9b5000-7efd3f9b8000 ---p 00000000 00:00 0 
7efd3f9b8000-7efd3fab6000 rw-p 00000000 00:00 0 
7efd3fab6000-7efd3fab9000 ---p 00000000 00:00 0 
7efd3fab9000-7efd3fbb7000 rw-p 00000000 00:00 0 
7efd3fbb7000-7efd3fbba000 ---p 00000000 00:00 0 
7efd3fbba000-7efd3fcb8000 rw-p 00000000 00:00 0 
7efd3fcb8000-7efd3fcbb000 ---p 00000000 00:00 0 
7efd3fcbb000-7efd3fdb9000 rw-p 00000000 00:00 0 
7efd3fdb9000-7efd3fdbc000 ---p 00000000 00:00 0 
7efd3fdbc000-7efd3feba000 rw-p 00000000 00:00 0 
7efd3feba000-7efd3febd000 ---p 00000000 00:00 0 
7efd3febd000-7efd3ffbb000 rw-p 00000000 00:00 0 
7efd3ffbb000-7efd3ffbe000 ---p 00000000 00:00 0 
7efd3ffbe000-7efd400bc000 rw-p 00000000 00:00 0 
7efd400bc000-7efd400bf000 ---p 00000000 00:00 0 
7efd400bf000-7efd401bd000 rw-p 00000000 00:00 0 
7efd401bd000-7efd401c0000 ---p 00000000 00:00 0 
7efd401c0000-7efd402be000 rw-p 00000000 00:00 0 
7efd402be000-7efd402c1000 ---p 00000000 00:00 0 
7efd402c1000-7efd403bf000 rw-p 00000000 00:00 0 
7efd403bf000-7efd403c2000 ---p 00000000 00:00 0 
7efd403c2000-7efd404c0000 rw-p 00000000 00:00 0 
7efd404c0000-7efd404c3000 ---p 00000000 00:00 0 
7efd404c3000-7efd405c1000 rw-p 00000000 00:00 0 
7efd405c1000-7efd405c4000 ---p 00000000 00:00 0 
7efd405c4000-7efd406c2000 rw-p 00000000 00:00 0 
7efd406c2000-7efd406c5000 ---p 00000000 00:00 0 
7efd406c5000-7efd407c3000 rw-p 00000000 00:00 0 
7efd407c3000-7efd407c6000 ---p 00000000 00:00 0 
7efd407c6000-7efd408c4000 rw-p 00000000 00:00 0 
7efd408c4000-7efd408c7000 ---p 00000000 00:00 0 
7efd408c7000-7efd409c5000 rw-p 00000000 00:00 0 
7efd409c5000-7efd409c8000 ---p 00000000 00:00 0 
7efd409c8000-7efd40ac6000 rw-p 00000000 00:00 0 
7efd40ac6000-7efd40ac9000 ---p 00000000 00:00 0 
7efd40ac9000-7efd40bc7000 rw-p 00000000 00:00 0 
7efd40bc7000-7efd40bca000 ---p 00000000 00:00 0 
7efd40bca000-7efd40cc8000 rw-p 00000000 00:00 0 
7efd40cc8000-7efd40ccb000 ---p 00000000 00:00 0 
7efd40ccb000-7efd40dc9000 rw-p 00000000 00:00 0 
7efd40dc9000-7efd40dcc000 ---p 00000000 00:00 0 
7efd40dcc000-7efd40eca000 rw-p 00000000 00:00 0 
7efd40eca000-7efd40ecd000 ---p 00000000 00:00 0 
7efd40ecd000-7efd40fcb000 rw-p 00000000 00:00 0 
7efd40fcb000-7efd40fce000 ---p 00000000 00:00 0 
7efd40fce000-7efd410cc000 rw-p 00000000 00:00 0 
7efd410cc000-7efd410cf000 ---p 00000000 00:00 0 
7efd410cf000-7efd4128d000 rw-p 00000000 00:00 0 
7efd4128d000-7efd413cd000 ---p 00000000 00:00 0 
7efd413cd000-7efd414a9000 r-xp 00000000 fd:01 2051                       /tmp/libzstd-jni2836172147075609261.so (deleted)
7efd414a9000-7efd416a8000 ---p 000dc000 fd:01 2051                       /tmp/libzstd-jni2836172147075609261.so (deleted)
7efd416a8000-7efd416aa000 rw-p 000db000 fd:01 2051                       /tmp/libzstd-jni2836172147075609261.so (deleted)
7efd416aa000-7efd416ad000 ---p 00000000 00:00 0 
7efd416ad000-7efd417ab000 rw-p 00000000 00:00 0 
7efd417ab000-7efd417ae000 ---p 00000000 00:00 0 
7efd417ae000-7efd418ac000 rw-p 00000000 00:00 0 
7efd418ac000-7efd418af000 ---p 00000000 00:00 0 
7efd418af000-7efd419ad000 rw-p 00000000 00:00 0 
7efd419ad000-7efd419b0000 ---p 00000000 00:00 0 
7efd419b0000-7efd41aae000 rw-p 00000000 00:00 0 
7efd41aae000-7efd41ab1000 ---p 00000000 00:00 0 
7efd41ab1000-7efd41baf000 rw-p 00000000 00:00 0 
7efd41baf000-7efd41bb2000 ---p 00000000 00:00 0 
7efd41bb2000-7efd41cb0000 rw-p 00000000 00:00 0 
7efd41cb0000-7efd41cb3000 ---p 00000000 00:00 0 
7efd41cb3000-7efd41db1000 rw-p 00000000 00:00 0 
7efd41db1000-7efd41db4000 ---p 00000000 00:00 0 
7efd41db4000-7efd41eb2000 rw-p 00000000 00:00 0 
7efd41eb2000-7efd41eb5000 ---p 00000000 00:00 0 
7efd41eb5000-7efd421b3000 rw-p 00000000 00:00 0 
7efd421b3000-7efd423b3000 rw-p 00000000 00:00 0 
7efd423b3000-7efd425b3000 rw-p 00000000 00:00 0 
7efd425b3000-7efd425b6000 ---p 00000000 00:00 0 
7efd425b6000-7efd426b4000 rw-p 00000000 00:00 0 
7efd426b4000-7efd426b7000 ---p 00000000 00:00 0 
7efd426b7000-7efd427b5000 rw-p 00000000 00:00 0 
7efd427b5000-7efd427b8000 ---p 00000000 00:00 0 
7efd427b8000-7efd428b6000 rw-p 00000000 00:00 0 
7efd428b6000-7efd428b9000 ---p 00000000 00:00 0 
7efd428b9000-7efd429b7000 rw-p 00000000 00:00 0 
7efd429b7000-7efd429ba000 ---p 00000000 00:00 0 
7efd429ba000-7efd42ab8000 rw-p 00000000 00:00 0 
7efd42ab8000-7efd42abb000 ---p 00000000 00:00 0 
7efd42abb000-7efd42bb9000 rw-p 00000000 00:00 0 
7efd42bb9000-7efd42bbc000 ---p 00000000 00:00 0 
7efd42bbc000-7efd42cba000 rw-p 00000000 00:00 0 
7efd42cba000-7efd42cbd000 ---p 00000000 00:00 0 
7efd42cbd000-7efd42dbb000 rw-p 00000000 00:00 0 
7efd42dbb000-7efd42dbe000 ---p 00000000 00:00 0 
7efd42dbe000-7efd42ebc000 rw-p 00000000 00:00 0 
7efd42ebc000-7efd42ebf000 ---p 00000000 00:00 0 
7efd42ebf000-7efd42fbd000 rw-p 00000000 00:00 0 
7efd42fbd000-7efd42fc0000 ---p 00000000 00:00 0 
7efd42fc0000-7efd430be000 rw-p 00000000 00:00 0 
7efd430be000-7efd430c1000 ---p 00000000 00:00 0 
7efd430c1000-7efd431bf000 rw-p 00000000 00:00 0 
7efd431bf000-7efd431c2000 ---p 00000000 00:00 0 
7efd431c2000-7efd432c0000 rw-p 00000000 00:00 0 
7efd432c0000-7efd432c3000 ---p 00000000 00:00 0 
7efd432c3000-7efd433c1000 rw-p 00000000 00:00 0 
7efd433c1000-7efd433c4000 ---p 00000000 00:00 0 
7efd433c4000-7efd434c2000 rw-p 00000000 00:00 0 
7efd434c2000-7efd434c5000 ---p 00000000 00:00 0 
7efd434c5000-7efd435c3000 rw-p 00000000 00:00 0 
7efd435c3000-7efd435c6000 ---p 00000000 00:00 0 
7efd435c6000-7efd436c4000 rw-p 00000000 00:00 0 
7efd436c4000-7efd436c7000 ---p 00000000 00:00 0 
7efd436c7000-7efd437c5000 rw-p 00000000 00:00 0 
7efd437c5000-7efd437c8000 ---p 00000000 00:00 0 
7efd437c8000-7efd438c6000 rw-p 00000000 00:00 0 
7efd438c6000-7efd438c9000 ---p 00000000 00:00 0 
7efd438c9000-7efd43bc7000 rw-p 00000000 00:00 0 
7efd43bc7000-7efd43dc7000 rw-p 00000000 00:00 0 
7efd43dc7000-7efd43dca000 ---p 00000000 00:00 0 
7efd43dca000-7efd440c8000 rw-p 00000000 00:00 0 
7efd440c8000-7efd442c8000 rw-p 00000000 00:00 0 
7efd442c8000-7efd442f7000 r-xp 00000000 fd:01 2044                       /tmp/liblz4-java-6217922860503412963.so
7efd442f7000-7efd444f6000 ---p 0002f000 fd:01 2044                       /tmp/liblz4-java-6217922860503412963.so
7efd444f6000-7efd444f7000 r--p 0002e000 fd:01 2044                       /tmp/liblz4-java-6217922860503412963.so
7efd444f7000-7efd444f8000 rw-p 0002f000 fd:01 2044                       /tmp/liblz4-java-6217922860503412963.so
7efd444f8000-7efd446f8000 rw-p 00000000 00:00 0 
7efd446f8000-7efd448f8000 rw-p 00000000 00:00 0 
7efd448f8000-7efd44af8000 rw-p 00000000 00:00 0 
7efd44af8000-7efd44cf8000 rw-p 00000000 00:00 0 
7efd44cf8000-7efd44ef8000 rw-p 00000000 00:00 0 
7efd44ef8000-7efd450f8000 rw-p 00000000 00:00 0 
7efd450f8000-7efd452f8000 rw-p 00000000 00:00 0 
7efd452f8000-7efd454f8000 rw-p 00000000 00:00 0 
7efd454f8000-7efd456f8000 rw-p 00000000 00:00 0 
7efd456f8000-7efd458f8000 rw-p 00000000 00:00 0 
7efd458f8000-7efd45af8000 rw-p 00000000 00:00 0 
7efd45af8000-7efd45cf8000 rw-p 00000000 00:00 0 
7efd45cf8000-7efd45ef8000 rw-p 00000000 00:00 0 
7efd45ef8000-7efd460f8000 rw-p 00000000 00:00 0 
7efd460f8000-7efd460fb000 ---p 00000000 00:00 0 
7efd460fb000-7efd461f9000 rw-p 00000000 00:00 0 
7efd461f9000-7efd461fc000 ---p 00000000 00:00 0 
7efd461fc000-7efd464fa000 rw-p 00000000 00:00 0 
7efd464fa000-7efd464fd000 ---p 00000000 00:00 0 
7efd464fd000-7efd465fb000 rw-p 00000000 00:00 0 
7efd465fb000-7efd465fe000 ---p 00000000 00:00 0 
7efd465fe000-7efd466fc000 rw-p 00000000 00:00 0 
7efd466fc000-7efd466ff000 ---p 00000000 00:00 0 
7efd466ff000-7efd469fd000 rw-p 00000000 00:00 0 
7efd469fd000-7efd46bfd000 rw-p 00000000 00:00 0 
7efd46bfd000-7efd46c00000 ---p 00000000 00:00 0 
7efd46c00000-7efd46efe000 rw-p 00000000 00:00 0 
7efd46efe000-7efd46f01000 ---p 00000000 00:00 0 
7efd46f01000-7efd48000000 rw-p 00000000 00:00 0 
7efd48000000-7efd48025000 rw-p 00000000 00:00 0 
7efd48025000-7efd4c000000 ---p 00000000 00:00 0 
7efd4c097000-7efd4c09a000 ---p 00000000 00:00 0 
7efd4c09a000-7efd4c2d0000 rw-p 00000000 00:00 0 
7efd4c2d0000-7efd4c4d0000 rw-p 00000000 00:00 0 
7efd4c4d0000-7efd4c6d0000 rw-p 00000000 00:00 0 
7efd4c6d0000-7efd4c6d3000 ---p 00000000 00:00 0 
7efd4c6d3000-7efd4d7d2000 rw-p 00000000 00:00 0 
7efd4d7d2000-7efd4d7d5000 ---p 00000000 00:00 0 
7efd4d7d5000-7efd4dad3000 rw-p 00000000 00:00 0 
7efd4dad3000-7efd4dcd3000 rw-p 00000000 00:00 0 
7efd4dcd3000-7efd4ded3000 rw-p 00000000 00:00 0 
7efd4ded3000-7efd4ded6000 ---p 00000000 00:00 0 
7efd4ded6000-7efd4dfd4000 rw-p 00000000 00:00 0 
7efd4dfd4000-7efd4dfd7000 ---p 00000000 00:00 0 
7efd4dfd7000-7efd4e0d5000 rw-p 00000000 00:00 0 
7efd4e0d5000-7efd4e0d8000 ---p 00000000 00:00 0 
7efd4e0d8000-7efd4e1d6000 rw-p 00000000 00:00 0 
7efd4e1d6000-7efd4e1d9000 ---p 00000000 00:00 0 
7efd4e1d9000-7efd4e4d7000 rw-p 00000000 00:00 0 
7efd4e4d7000-7efd4e6d7000 rw-p 00000000 00:00 0 
7efd4e6d7000-7efd4f6d8000 rw-p 00000000 00:00 0 
7efd4f6d8000-7efd4f6db000 ---p 00000000 00:00 0 
7efd4f6db000-7efd4f7d9000 rw-p 00000000 00:00 0 
7efd4f7e7000-7efd4f7fa000 r--s 0034b000 fd:01 131539                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7efd4f7fa000-7efd4f7fd000 ---p 00000000 00:00 0 
7efd4f7fd000-7efd4f8fb000 rw-p 00000000 00:00 0 
7efd4f8fb000-7efd4f8fe000 ---p 00000000 00:00 0 
7efd4f8fe000-7efd4f9fc000 rw-p 00000000 00:00 0 
7efd4f9fc000-7efd4f9ff000 ---p 00000000 00:00 0 
7efd4f9ff000-7efd4fafd000 rw-p 00000000 00:00 0 
7efd4fafd000-7efd4fb00000 ---p 00000000 00:00 0 
7efd4fb00000-7efd4fbfe000 rw-p 00000000 00:00 0 
7efd4fbfe000-7efd4fc01000 ---p 00000000 00:00 0 
7efd4fc01000-7efd4feff000 rw-p 00000000 00:00 0 
7efd4feff000-7efd4ff02000 ---p 00000000 00:00 0 
7efd4ff02000-7efd50000000 rw-p 00000000 00:00 0 
7efd50000000-7efd50021000 rw-p 00000000 00:00 0 
